JPG,Race,Bubble,Label
4822,0,0,0
4822,0,1,0
4822,0,2,0
4822,0,3,0
4824,0,0,1
4824,0,1,0
4824,0,2,0
4824,0,3,0
4826,0,0,1
4826,0,1,0
4826,0,2,0
4826,0,3,0
4828,0,0,0
4828,0,1,0
4828,0,2,1
4828,0,3,0
4830,0,0,0
4830,0,1,0
4830,0,2,1
4830,0,3,0
4832,0,0,1
4832,0,1,0
4832,0,2,0
4832,0,3,0
4834,0,0,1
4834,0,1,0
4834,0,2,0
4834,0,3,0
4836,0,0,0
4836,0,1,0
4836,0,2,1
4836,0,3,0
4838,0,0,0
4838,0,1,1
4838,0,2,0
4838,0,3,0
4840,0,0,0
4840,0,1,1
4840,0,2,0
4840,0,3,0
4841,0,0,1
4841,0,1,1
4841,0,2,0
4841,0,3,0
4841,0,4,0
4843,0,0,1
4843,0,1,0
4843,0,2,1
4843,0,3,0
4843,0,4,0
4845,0,0,1
4845,0,1,1
4845,0,2,0
4845,0,3,0
4845,0,4,0
4847,0,0,1
4847,0,1,1
4847,0,2,0
4847,0,3,0
4847,0,4,0
4849,0,0,1
4849,0,1,1
4849,0,2,0
4849,0,3,0
4849,0,4,0
4851,0,0,0
4851,0,1,0
4851,0,2,1
4851,0,3,0
4851,0,4,0
4853,0,0,0
4853,0,1,0
4853,0,2,1
4853,0,3,0
4853,0,4,0
4855,0,0,1
4855,0,1,0
4855,0,2,1
4855,0,3,0
4855,0,4,0
4857,0,0,0
4857,0,1,0
4857,0,2,1
4857,0,3,1
4857,0,4,0
4859,0,0,0
4859,0,1,0
4859,0,2,1
4859,0,3,1
4859,0,4,0
4861,0,0,0
4861,0,1,0
4861,0,2,1
4861,0,3,0
4861,0,4,0
4863,0,0,0
4863,0,1,0
4863,0,2,1
4863,0,3,0
4863,0,4,0
4865,0,0,0
4865,0,1,0
4865,0,2,1
4865,0,3,0
4865,0,4,0
4867,0,0,1
4867,0,1,1
4867,0,2,0
4867,0,3,0
4867,0,4,0
4869,0,0,0
4869,0,1,0
4869,0,2,1
4869,0,3,0
4869,0,4,0
4871,0,0,0
4871,0,1,0
4871,0,2,1
4871,0,3,0
4871,0,4,0
4873,0,0,0
4873,0,1,0
4873,0,2,1
4873,0,3,0
4873,0,4,0
4875,0,0,1
4875,0,1,1
4875,0,2,0
4875,0,3,0
4875,0,4,0
4877,0,0,1
4877,0,1,1
4877,0,2,0
4877,0,3,0
4877,0,4,0
4879,0,0,0
4879,0,1,0
4879,0,2,1
4879,0,3,0
4879,0,4,0
4881,0,0,1
4881,0,1,1
4881,0,2,0
4881,0,3,0
4881,0,4,0
4883,0,0,0
4883,0,1,0
4883,0,2,1
4883,0,3,0
4883,0,4,0
4885,0,0,0
4885,0,1,1
4885,0,2,1
4885,0,3,0
4885,0,4,0
4887,0,0,1
4887,0,1,0
4887,0,2,1
4887,0,3,0
4887,0,4,0
4889,0,0,1
4889,0,1,0
4889,0,2,1
4889,0,3,0
4889,0,4,0
4891,0,0,1
4891,0,1,1
4891,0,2,0
4891,0,3,0
4891,0,4,0
4893,0,0,1
4893,0,1,1
4893,0,2,0
4893,0,3,0
4893,0,4,0
4895,0,0,1
4895,0,1,1
4895,0,2,0
4895,0,3,0
4895,0,4,0
4897,0,0,1
4897,0,1,1
4897,0,2,0
4897,0,3,0
4897,0,4,0
4899,0,0,1
4899,0,1,1
4899,0,2,0
4899,0,3,0
4899,0,4,0
4901,0,0,1
4901,0,1,1
4901,0,2,0
4901,0,3,0
4901,0,4,0
4903,0,0,1
4903,0,1,1
4903,0,2,0
4903,0,3,0
4903,0,4,0
4905,0,0,0
4905,0,1,1
4905,0,2,1
4905,0,3,0
4905,0,4,0
4907,0,0,1
4907,0,1,1
4907,0,2,0
4907,0,3,0
4907,0,4,0
4909,0,0,1
4909,0,1,0
4909,0,2,1
4909,0,3,0
4909,0,4,0
4911,0,0,2
4911,0,1,2
4911,0,2,0
4911,0,3,0
4911,0,4,0
4913,0,0,0
4913,0,1,0
4913,0,2,4
4913,0,3,0
4913,0,4,0
4915,0,0,0
4915,0,1,0
4915,0,2,4
4915,0,3,0
4915,0,4,0
4917,0,0,1
4917,0,1,0
4917,0,2,1
4917,0,3,0
4917,0,4,0
4919,0,0,1
4919,0,1,0
4919,0,2,1
4919,0,3,0
4919,0,4,0
4921,0,0,1
4921,0,1,1
4921,0,2,0
4921,0,3,0
4921,0,4,0
4923,0,0,1
4923,0,1,1
4923,0,2,0
4923,0,3,0
4923,0,4,0
4925,0,0,0
4925,0,1,0
4925,0,2,1
4925,0,3,0
4925,0,4,0
4927,0,0,8
4927,0,1,8
4927,0,2,0
4927,0,3,0
4927,0,4,8
4927,0,5,0
4927,0,6,0
4927,0,7,0
4929,0,0,1
4929,0,1,0
4929,0,2,0
4929,0,3,1
4929,0,4,1
4929,0,5,0
4929,0,6,0
4929,0,7,0
4931,0,0,5
4931,0,1,0
4931,0,2,0
4931,0,3,1
4931,0,4,1
4931,0,5,0
4931,0,6,0
4931,0,7,0
4933,0,0,1
4933,0,1,0
4933,0,2,0
4933,0,3,0
4933,0,4,0
4933,0,5,0
4933,0,6,0
4933,0,7,0
4935,0,0,4
4935,0,1,0
4935,0,2,0
4935,0,3,4
4935,0,4,4
4935,0,5,0
4935,0,6,0
4935,0,7,0
4937,0,0,0
4937,0,1,1
4937,0,2,1
4937,0,3,0
4937,0,4,1
4937,0,5,0
4937,0,6,0
4937,0,7,0
4939,0,0,0
4939,0,1,1
4939,0,2,0
4939,0,3,1
4939,0,4,1
4939,0,5,0
4939,0,6,0
4939,0,7,0
4941,0,0,1
4941,0,1,0
4941,0,2,1
4941,0,3,1
4941,0,4,0
4941,0,5,0
4941,0,6,0
4941,0,7,0
4943,0,0,1
4943,0,1,1
4943,0,2,0
4943,0,3,0
4943,0,4,1
4943,0,5,0
4943,0,6,0
4943,0,7,0
4945,0,0,4
4945,0,1,4
4945,0,2,0
4945,0,3,0
4945,0,4,4
4945,0,5,0
4945,0,6,0
4945,0,7,0
4947,0,0,1
4947,0,1,1
4947,0,2,0
4947,0,3,1
4947,0,4,0
4947,0,5,0
4947,0,6,0
4947,0,7,0
4949,0,0,1
4949,0,1,0
4949,0,2,0
4949,0,3,0
4949,0,4,0
4949,0,5,0
4949,0,6,0
4949,0,7,0
4951,0,0,1
4951,0,1,1
4951,0,2,0
4951,0,3,0
4951,0,4,0
4951,0,5,1
4951,0,6,0
4951,0,7,0
4953,0,0,1
4953,0,1,0
4953,0,2,1
4953,0,3,0
4953,0,4,1
4953,0,5,0
4953,0,6,0
4953,0,7,0
4955,0,0,1
4955,0,1,0
4955,0,2,0
4955,0,3,0
4955,0,4,0
4955,0,5,0
4955,0,6,0
4955,0,7,0
4957,0,0,0
4957,0,1,1
4957,0,2,0
4957,0,3,0
4957,0,4,1
4957,0,5,0
4957,0,6,0
4957,0,7,0
4959,0,0,1
4959,0,1,0
4959,0,2,0
4959,0,3,0
4959,0,4,0
4959,0,5,0
4959,0,6,0
4959,0,7,0
4961,0,0,1
4961,0,1,0
4961,0,2,0
4961,0,3,0
4961,0,4,0
4961,0,5,0
4961,0,6,0
4961,0,7,0
4963,0,0,1
4963,0,1,0
4963,0,2,0
4963,0,3,1
4963,0,4,1
4963,0,5,0
4963,0,6,0
4963,0,7,0
4965,0,0,1
4965,0,1,0
4965,0,2,1
4965,0,3,0
4965,0,4,1
4965,0,5,0
4965,0,6,0
4965,0,7,0
4967,0,0,0
4967,0,1,0
4967,0,2,0
4967,0,3,0
4967,0,4,1
4967,0,5,0
4967,0,6,0
4967,0,7,0
4969,0,0,1
4969,0,1,0
4969,0,2,1
4969,0,3,1
4969,0,4,0
4969,0,5,0
4969,0,6,0
4969,0,7,0
4971,0,0,1
4971,0,1,1
4971,0,2,1
4971,0,3,0
4971,0,4,0
4971,0,5,0
4971,0,6,0
4971,0,7,0
4973,0,0,1
4973,0,1,0
4973,0,2,0
4973,0,3,1
4973,0,4,1
4973,0,5,0
4973,0,6,0
4973,0,7,0
4975,0,0,1
4975,0,1,0
4975,0,2,0
4975,0,3,0
4975,0,4,0
4975,0,5,0
4975,0,6,0
4975,0,7,0
4977,0,0,1
4977,0,1,0
4977,0,2,0
4977,0,3,0
4977,0,4,0
4977,0,5,0
4977,0,6,0
4977,0,7,0
4979,0,0,1
4979,0,1,0
4979,0,2,0
4979,0,3,0
4979,0,4,0
4979,0,5,0
4979,0,6,0
4979,0,7,0
4981,0,0,1
4981,0,1,0
4981,0,2,0
4981,0,3,0
4981,0,4,0
4981,0,5,0
4981,0,6,0
4981,0,7,0
4983,0,0,1
4983,0,1,1
4983,0,2,0
4983,0,3,1
4983,0,4,0
4983,0,5,0
4983,0,6,0
4983,0,7,0
4985,0,0,1
4985,0,1,1
4985,0,2,0
4985,0,3,0
4985,0,4,1
4985,0,5,0
4985,0,6,0
4985,0,7,0
4987,0,0,6
4987,0,1,1
4987,0,2,0
4987,0,3,0
4987,0,4,1
4987,0,5,0
4987,0,6,0
4987,0,7,0
4989,0,0,1
4989,0,1,0
4989,0,2,0
4989,0,3,0
4989,0,4,0
4989,0,5,0
4989,0,6,0
4989,0,7,0
4991,0,0,1
4991,0,1,0
4991,0,2,1
4991,0,3,0
4991,0,4,0
4991,0,5,1
4991,0,6,0
4991,0,7,0
4993,0,0,1
4993,0,1,0
4993,0,2,1
4993,0,3,1
4993,0,4,0
4993,0,5,0
4993,0,6,0
4993,0,7,0
4995,0,0,0
4995,0,1,1
4995,0,2,1
4995,0,3,1
4995,0,4,0
4995,0,5,0
4995,0,6,0
4995,0,7,0
4997,0,0,0
4997,0,1,0
4997,0,2,1
4997,0,3,1
4997,0,4,1
4997,0,5,0
4997,0,6,0
4997,0,7,0
4999,0,0,0
4999,0,1,0
4999,0,2,0
4999,0,3,0
4999,0,4,1
4999,0,5,0
4999,0,6,0
4999,0,7,0
5001,0,0,4
5001,0,1,0
5001,0,2,0
5001,0,3,4
5001,0,4,4
5001,0,5,0
5001,0,6,0
5001,0,7,0
5003,0,0,0
5003,0,1,4
5003,0,2,4
5003,0,3,0
5003,0,4,1
5003,0,5,0
5003,0,6,0
5003,0,7,0
5005,0,0,1
5005,0,1,0
5005,0,2,1
5005,0,3,1
5005,0,4,0
5005,0,5,0
5005,0,6,0
5005,0,7,0
5007,0,0,0
5007,0,1,0
5007,0,2,1
5007,0,3,0
5007,0,4,0
5007,0,5,0
5007,0,6,0
5007,0,7,0
5009,0,0,1
5009,0,1,1
5009,0,2,0
5009,0,3,0
5009,0,4,1
5009,0,5,0
5009,0,6,0
5009,0,7,0
5011,0,0,0
5011,0,1,1
5011,0,2,1
5011,0,3,0
5011,0,4,1
5011,0,5,0
5011,0,6,0
5011,0,7,0
5013,0,0,1
5013,0,1,0
5013,0,2,0
5013,0,3,0
5013,0,4,0
5013,0,5,0
5013,0,6,0
5013,0,7,0
5015,0,0,1
5015,0,1,1
5015,0,2,0
5015,0,3,0
5015,0,4,1
5015,0,5,0
5015,0,6,0
5015,0,7,0
5017,0,0,0
5017,0,1,1
5017,0,2,0
5017,0,3,0
5017,0,4,1
5017,0,5,0
5017,0,6,0
5017,0,7,0
5019,0,0,1
5019,0,1,1
5019,0,2,0
5019,0,3,0
5019,0,4,1
5019,0,5,0
5019,0,6,0
5019,0,7,0
5021,0,0,1
5021,0,1,1
5021,0,2,0
5021,0,3,0
5021,0,4,1
5021,0,5,0
5021,0,6,0
5021,0,7,0
5023,0,0,0
5023,0,1,1
5023,0,2,0
5023,0,3,1
5023,0,4,1
5023,0,5,0
5023,0,6,0
5023,0,7,0
5025,0,0,0
5025,0,1,1
5025,0,2,0
5025,0,3,0
5025,0,4,1
5025,0,5,0
5025,0,6,0
5025,0,7,0
5027,0,0,0
5027,0,1,1
5027,0,2,0
5027,0,3,1
5027,0,4,1
5027,0,5,0
5027,0,6,0
5027,0,7,0
5029,0,0,1
5029,0,1,0
5029,0,2,0
5029,0,3,0
5029,0,4,0
5029,0,5,0
5029,0,6,0
5029,0,7,0
5031,0,0,0
5031,0,1,0
5031,0,2,0
5031,0,3,1
5031,0,4,0
5031,0,5,0
5031,0,6,0
5031,0,7,0
5033,0,0,0
5033,0,1,1
5033,0,2,1
5033,0,3,0
5033,0,4,1
5033,0,5,0
5033,0,6,0
5033,0,7,0
5035,0,0,1
5035,0,1,0
5035,0,2,1
5035,0,3,1
5035,0,4,0
5035,0,5,0
5035,0,6,0
5035,0,7,0
5037,0,0,1
5037,0,1,1
5037,0,2,0
5037,0,3,0
5037,0,4,1
5037,0,5,0
5037,0,6,0
5037,0,7,0
5039,0,0,1
5039,0,1,1
5039,0,2,0
5039,0,3,0
5039,0,4,1
5039,0,5,0
5039,0,6,0
5039,0,7,0
5041,0,0,0
5041,0,1,0
5041,0,2,1
5041,0,3,1
5041,0,4,1
5041,0,5,0
5041,0,6,0
5041,0,7,0
5043,0,0,0
5043,0,1,1
5043,0,2,1
5043,0,3,0
5043,0,4,1
5043,0,5,0
5043,0,6,0
5043,0,7,0
5045,0,0,1
5045,0,1,1
5045,0,2,0
5045,0,3,0
5045,0,4,1
5045,0,5,0
5045,0,6,0
5045,0,7,0
5047,0,0,0
5047,0,1,1
5047,0,2,1
5047,0,3,0
5047,0,4,1
5047,0,5,0
5047,0,6,0
5047,0,7,0
5049,0,0,4
5049,0,1,4
5049,0,2,0
5049,0,3,4
5049,0,4,0
5049,0,5,0
5049,0,6,0
5049,0,7,0
5051,0,0,4
5051,0,1,4
5051,0,2,0
5051,0,3,4
5051,0,4,0
5051,0,5,0
5051,0,6,0
5051,0,7,0
5053,0,0,1
5053,0,1,0
5053,0,2,1
5053,0,3,0
5053,0,4,1
5053,0,5,0
5053,0,6,0
5053,0,7,0
5055,0,0,1
5055,0,1,0
5055,0,2,1
5055,0,3,0
5055,0,4,0
5055,0,5,0
5055,0,6,0
5055,0,7,0
5057,0,0,6
5057,0,1,6
5057,0,2,6
5057,0,3,0
5057,0,4,0
5057,0,5,0
5057,0,6,0
5057,0,7,0
5059,0,0,1
5059,0,1,1
5059,0,2,0
5059,0,3,0
5059,0,4,1
5059,0,5,0
5059,0,6,0
5059,0,7,0
5061,0,0,1
5061,0,1,1
5061,0,2,0
5061,0,3,0
5061,0,4,1
5061,0,5,0
5061,0,6,0
5061,0,7,0
5063,0,0,0
5063,0,1,1
5063,0,2,1
5063,0,3,0
5063,0,4,1
5063,0,5,0
5063,0,6,0
5063,0,7,0
5065,0,0,0
5065,0,1,1
5065,0,2,1
5065,0,3,0
5065,0,4,1
5065,0,5,0
5065,0,6,0
5065,0,7,0
5067,0,0,0
5067,0,1,4
5067,0,2,1
5067,0,3,0
5067,0,4,1
5067,0,5,0
5067,0,6,0
5067,0,7,0
5069,0,0,0
5069,0,1,4
5069,0,2,4
5069,0,3,0
5069,0,4,4
5069,0,5,0
5069,0,6,0
5069,0,7,0
5071,0,0,0
5071,0,1,4
5071,0,2,4
5071,0,3,0
5071,0,4,4
5071,0,5,0
5071,0,6,0
5071,0,7,0
5073,0,0,0
5073,0,1,1
5073,0,2,0
5073,0,3,1
5073,0,4,1
5073,0,5,0
5073,0,6,0
5073,0,7,0
5075,0,0,0
5075,0,1,1
5075,0,2,1
5075,0,3,0
5075,0,4,1
5075,0,5,0
5075,0,6,0
5075,0,7,0
5077,0,0,0
5077,0,1,1
5077,0,2,1
5077,0,3,0
5077,0,4,1
5077,0,5,0
5077,0,6,0
5077,0,7,0
5079,0,0,0
5079,0,1,1
5079,0,2,1
5079,0,3,0
5079,0,4,1
5079,0,5,0
5079,0,6,0
5079,0,7,0
5081,0,0,1
5081,0,1,1
5081,0,2,1
5081,0,3,0
5081,0,4,0
5081,0,5,0
5081,0,6,0
5081,0,7,0
5083,0,0,1
5083,0,1,0
5083,0,2,1
5083,0,3,0
5083,0,4,0
5083,0,5,0
5083,0,6,0
5083,0,7,0
5085,0,0,0
5085,0,1,1
5085,0,2,1
5085,0,3,0
5085,0,4,1
5085,0,5,0
5085,0,6,0
5085,0,7,0
5087,0,0,5
5087,0,1,4
5087,0,2,0
5087,0,3,0
5087,0,4,5
5087,0,5,0
5087,0,6,0
5087,0,7,0
5089,0,0,1
5089,0,1,1
5089,0,2,0
5089,0,3,1
5089,0,4,0
5089,0,5,0
5089,0,6,0
5089,0,7,0
5091,0,0,1
5091,0,1,1
5091,0,2,0
5091,0,3,0
5091,0,4,1
5091,0,5,0
5091,0,6,0
5091,0,7,0
5093,0,0,1
5093,0,1,0
5093,0,2,1
5093,0,3,1
5093,0,4,0
5093,0,5,0
5093,0,6,0
5093,0,7,0
5095,0,0,0
5095,0,1,1
5095,0,2,0
5095,0,3,1
5095,0,4,1
5095,0,5,0
5095,0,6,0
5095,0,7,0
5097,0,0,0
5097,0,1,1
5097,0,2,1
5097,0,3,0
5097,0,4,1
5097,0,5,0
5097,0,6,0
5097,0,7,0
5100,0,0,1
5100,0,1,0
5100,0,2,0
5102,0,0,2
5102,0,1,0
5102,0,2,0
5104,0,0,1
5104,0,1,0
5104,0,2,0
5106,0,0,6
5106,0,1,0
5106,0,2,0
5108,0,0,1
5108,0,1,0
5108,0,2,0
5110,0,0,0
5110,0,1,1
5110,0,2,0
5112,0,0,1
5112,0,1,0
5112,0,2,0
5114,0,0,1
5114,0,1,0
5114,0,2,0
5116,0,0,1
5116,0,1,0
5116,0,2,0
5118,0,0,1
5118,0,1,0
5118,0,2,0
5120,0,0,0
5120,0,1,1
5120,0,2,0
5122,0,0,1
5122,0,1,0
5122,0,2,0
5124,0,0,0
5124,0,1,0
5124,0,2,0
5126,0,0,0
5126,0,1,1
5126,0,2,0
5128,0,0,0
5128,0,1,1
5128,0,2,0
5130,0,0,0
5130,0,1,1
5130,0,2,0
5132,0,0,1
5132,0,1,0
5132,0,2,0
5134,0,0,1
5134,0,1,0
5134,0,2,0
5136,0,0,1
5136,0,1,0
5136,0,2,0
5138,0,0,0
5138,0,1,1
5138,0,2,0
5140,0,0,1
5140,0,1,0
5140,0,2,0
5142,0,0,1
5142,0,1,0
5142,0,2,0
5144,0,0,0
5144,0,1,1
5144,0,2,0
5146,0,0,1
5146,0,1,0
5146,0,2,0
5148,0,0,1
5148,0,1,0
5148,0,2,0
5150,0,0,1
5150,0,1,0
5150,0,2,0
5152,0,0,1
5152,0,1,0
5152,0,2,0
5154,0,0,0
5154,0,1,1
5154,0,2,0
5156,0,0,1
5156,0,1,0
5156,0,2,0
5158,0,0,1
5158,0,1,0
5158,0,2,0
5160,0,0,1
5160,0,1,0
5160,0,2,0
5162,0,0,0
5162,0,1,1
5162,0,2,0
5164,0,0,0
5164,0,1,1
5164,0,2,0
5166,0,0,1
5166,0,1,0
5166,0,2,0
5168,0,0,1
5168,0,1,0
5168,0,2,0
5170,0,0,1
5170,0,1,0
5170,0,2,0
5172,0,0,1
5172,0,1,0
5172,0,2,0
5174,0,0,1
5174,0,1,0
5174,0,2,0
5176,0,0,0
5176,0,1,1
5176,0,2,0
5178,0,0,0
5178,0,1,1
5178,0,2,0
5180,0,0,0
5180,0,1,1
5180,0,2,0
5182,0,0,1
5182,0,1,0
5182,0,2,0
5184,0,0,0
5184,0,1,1
5184,0,2,0
5186,0,0,0
5186,0,1,1
5186,0,2,0
5188,0,0,2
5188,0,1,0
5188,0,2,0
5190,0,0,1
5190,0,1,0
5190,0,2,0
5192,0,0,0
5192,0,1,1
5192,0,2,0
5194,0,0,1
5194,0,1,0
5194,0,2,0
5196,0,0,1
5196,0,1,0
5196,0,2,0
5198,0,0,1
5198,0,1,0
5198,0,2,0
5200,0,0,1
5200,0,1,0
5200,0,2,0
5202,0,0,1
5202,0,1,0
5202,0,2,0
5204,0,0,0
5204,0,1,1
5204,0,2,0
5206,0,0,0
5206,0,1,1
5206,0,2,0
5208,0,0,0
5208,0,1,1
5208,0,2,0
5210,0,0,0
5210,0,1,1
5210,0,2,0
5212,0,0,0
5212,0,1,1
5212,0,2,0
5214,0,0,0
5214,0,1,2
5214,0,2,0
5216,0,0,0
5216,0,1,1
5216,0,2,0
5218,0,0,1
5218,0,1,0
5218,0,2,0
5220,0,0,0
5220,0,1,1
5220,0,2,0
5222,0,0,1
5222,0,1,0
5222,0,2,0
5224,0,0,0
5224,0,1,1
5224,0,2,0
5226,0,0,1
5226,0,1,0
5226,0,2,0
5228,0,0,0
5228,0,1,1
5228,0,2,0
5230,0,0,0
5230,0,1,1
5230,0,2,0
5232,0,0,0
5232,0,1,1
5232,0,2,0
5234,0,0,0
5234,0,1,1
5234,0,2,0
5236,0,0,1
5236,0,1,0
5236,0,2,0
5238,0,0,0
5238,0,1,1
5238,0,2,0
5240,0,0,0
5240,0,1,1
5240,0,2,0
5242,0,0,1
5242,0,1,0
5242,0,2,0
5244,0,0,0
5244,0,1,1
5244,0,2,0
5246,0,0,0
5246,0,1,1
5246,0,2,0
5248,0,0,0
5248,0,1,1
5248,0,2,0
5250,0,0,0
5250,0,1,1
5250,0,2,0
5252,0,0,0
5252,0,1,0
5252,0,2,0
5254,0,0,0
5254,0,1,1
5254,0,2,0
5256,0,0,0
5256,0,1,0
5256,0,2,2
5256,0,3,0
5258,0,0,1
5258,0,1,0
5258,0,2,0
5258,0,3,0
5260,0,0,1
5260,0,1,0
5260,0,2,0
5260,0,3,0
5262,0,0,1
5262,0,1,0
5262,0,2,0
5262,0,3,0
5264,0,0,0
5264,0,1,0
5264,0,2,1
5264,0,3,0
5266,0,0,0
5266,0,1,1
5266,0,2,0
5266,0,3,0
5268,0,0,1
5268,0,1,0
5268,0,2,0
5268,0,3,0
5270,0,0,0
5270,0,1,0
5270,0,2,1
5270,0,3,0
5272,0,0,0
5272,0,1,0
5272,0,2,1
5272,0,3,0
5274,0,0,1
5274,0,1,0
5274,0,2,0
5274,0,3,0
5276,0,0,1
5276,0,1,0
5276,0,2,0
5276,0,3,0
5278,0,0,1
5278,0,1,0
5278,0,2,0
5278,0,3,0
5280,0,0,0
5280,0,1,0
5280,0,2,1
5280,0,3,0
5282,0,0,0
5282,0,1,1
5282,0,2,0
5282,0,3,0
5284,0,0,0
5284,0,1,0
5284,0,2,1
5284,0,3,0
5286,0,0,1
5286,0,1,0
5286,0,2,0
5286,0,3,0
5288,0,0,0
5288,0,1,0
5288,0,2,2
5288,0,3,0
5290,0,0,1
5290,0,1,0
5290,0,2,0
5290,0,3,0
5292,0,0,0
5292,0,1,0
5292,0,2,1
5292,0,3,0
5294,0,0,0
5294,0,1,0
5294,0,2,1
5294,0,3,0
5296,0,0,1
5296,0,1,0
5296,0,2,0
5296,0,3,0
5298,0,0,0
5298,0,1,0
5298,0,2,1
5298,0,3,0
5300,0,0,1
5300,0,1,0
5300,0,2,0
5300,0,3,0
5302,0,0,1
5302,0,1,0
5302,0,2,0
5302,0,3,0
5304,0,0,1
5304,0,1,0
5304,0,2,0
5304,0,3,0
5306,0,0,1
5306,0,1,0
5306,0,2,0
5306,0,3,0
5308,0,0,1
5308,0,1,0
5308,0,2,0
5308,0,3,0
5310,0,0,1
5310,0,1,0
5310,0,2,0
5310,0,3,0
5312,0,0,1
5312,0,1,0
5312,0,2,0
5312,0,3,0
5314,0,0,1
5314,0,1,0
5314,0,2,0
5314,0,3,0
5316,0,0,0
5316,0,1,0
5316,0,2,1
5316,0,3,0
5318,0,0,1
5318,0,1,0
5318,0,2,0
5318,0,3,0
5320,0,0,1
5320,0,1,0
5320,0,2,0
5320,0,3,0
5322,0,0,1
5322,0,1,0
5322,0,2,0
5322,0,3,0
5324,0,0,0
5324,0,1,0
5324,0,2,4
5324,0,3,0
5326,0,0,1
5326,0,1,0
5326,0,2,0
5326,0,3,0
5328,0,0,1
5328,0,1,0
5328,0,2,0
5328,0,3,0
5330,0,0,0
5330,0,1,0
5330,0,2,1
5330,0,3,0
5332,0,0,1
5332,0,1,0
5332,0,2,0
5332,0,3,0
5334,0,0,1
5334,0,1,0
5334,0,2,0
5334,0,3,0
5335,0,0,1
5335,0,1,0
5335,0,2,0
5335,0,3,0
5335,0,4,0
5335,0,5,0
5335,0,6,0
5335,0,7,0
5337,0,0,0
5337,0,1,1
5337,0,2,0
5337,0,3,1
5337,0,4,1
5337,0,5,0
5337,0,6,0
5337,0,7,0
5339,0,0,0
5339,0,1,1
5339,0,2,1
5339,0,3,0
5339,0,4,1
5339,0,5,0
5339,0,6,0
5339,0,7,0
5341,0,0,0
5341,0,1,1
5341,0,2,1
5341,0,3,0
5341,0,4,1
5341,0,5,0
5341,0,6,0
5341,0,7,0
5343,0,0,0
5343,0,1,1
5343,0,2,1
5343,0,3,0
5343,0,4,1
5343,0,5,0
5343,0,6,0
5343,0,7,0
5345,0,0,4
5345,0,1,0
5345,0,2,4
5345,0,3,0
5345,0,4,4
5345,0,5,0
5345,0,6,0
5345,0,7,0
5347,0,0,0
5347,0,1,1
5347,0,2,1
5347,0,3,0
5347,0,4,1
5347,0,5,0
5347,0,6,0
5347,0,7,0
5349,0,0,0
5349,0,1,1
5349,0,2,1
5349,0,3,1
5349,0,4,0
5349,0,5,0
5349,0,6,0
5349,0,7,0
5351,0,0,8
5351,0,1,8
5351,0,2,8
5351,0,3,8
5351,0,4,0
5351,0,5,0
5351,0,6,0
5351,0,7,0
5353,0,0,0
5353,0,1,1
5353,0,2,1
5353,0,3,1
5353,0,4,0
5353,0,5,0
5353,0,6,0
5353,0,7,0
5355,0,0,0
5355,0,1,0
5355,0,2,1
5355,0,3,0
5355,0,4,1
5355,0,5,0
5355,0,6,0
5355,0,7,0
5357,0,0,0
5357,0,1,1
5357,0,2,1
5357,0,3,0
5357,0,4,1
5357,0,5,0
5357,0,6,0
5357,0,7,0
5359,0,0,1
5359,0,1,0
5359,0,2,0
5359,0,3,1
5359,0,4,1
5359,0,5,0
5359,0,6,0
5359,0,7,0
5361,0,0,0
5361,0,1,1
5361,0,2,1
5361,0,3,0
5361,0,4,1
5361,0,5,0
5361,0,6,0
5361,0,7,0
5363,0,0,1
5363,0,1,1
5363,0,2,1
5363,0,3,0
5363,0,4,0
5363,0,5,0
5363,0,6,0
5363,0,7,0
5369,0,0,1
5369,0,1,5
5369,0,2,0
5369,0,3,0
5369,0,4,0
5371,0,0,0
5371,0,1,0
5371,0,2,1
5371,0,3,0
5371,0,4,0
5373,0,0,1
5373,0,1,1
5373,0,2,0
5373,0,3,0
5373,0,4,0
5375,0,0,0
5375,0,1,1
5375,0,2,1
5375,0,3,0
5375,0,4,0
5377,0,0,0
5377,0,1,0
5377,0,2,4
5377,0,3,0
5377,0,4,0
5379,0,0,0
5379,0,1,1
5379,0,2,1
5379,0,3,0
5379,0,4,0
5381,0,0,1
5381,0,1,0
5381,0,2,1
5381,0,3,0
5381,0,4,0
5383,0,0,1
5383,0,1,1
5383,0,2,0
5383,0,3,0
5383,0,4,0
5385,0,0,1
5385,0,1,1
5385,0,2,0
5385,0,3,0
5385,0,4,0
5387,0,0,1
5387,0,1,1
5387,0,2,0
5387,0,3,0
5387,0,4,0
5389,0,0,1
5389,0,1,1
5389,0,2,0
5389,0,3,0
5389,0,4,0
5391,0,0,1
5391,0,1,1
5391,0,2,0
5391,0,3,0
5391,0,4,0
5393,0,0,0
5393,0,1,4
5393,0,2,4
5393,0,3,0
5393,0,4,0
5395,0,0,1
5395,0,1,0
5395,0,2,1
5395,0,3,0
5395,0,4,0
5397,0,0,0
5397,0,1,1
5397,0,2,1
5397,0,3,0
5397,0,4,0
5399,0,0,0
5399,0,1,0
5399,0,2,1
5399,0,3,1
5399,0,4,0
5401,0,0,1
5401,0,1,1
5401,0,2,0
5401,0,3,0
5401,0,4,0
5403,0,0,1
5403,0,1,1
5403,0,2,0
5403,0,3,0
5403,0,4,0
5405,0,0,1
5405,0,1,1
5405,0,2,0
5405,0,3,0
5405,0,4,0
5407,0,0,1
