JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 0 Bubble 7
34449,-1,-1,-1,-1,-1,-1,-1,-1
34451,-1,-1,-1,-1,-1,-1,-1,-1
34453,-1,-1,-1,-1,-1,-1,-1,-1
34455,-1,-1,-1,-1,-1,-1,-1,-1
34457,-1,-1,-1,-1,-1,-1,-1,-1
34459,-1,-1,-1,-1,-1,-1,-1,-1
34461,-1,-1,-1,-1,-1,-1,-1,-1
34463,-1,-1,-1,-1,-1,-1,-1,-1
34465,-1,-1,-1,-1,-1,-1,-1,-1
34467,-1,-1,-1,-1,-1,-1,-1,-1
34469,-1,-1,-1,-1,-1,-1,-1,-1
34471,-1,-1,-1,-1,-1,-1,-1,-1
34473,-1,-1,-1,-1,-1,-1,-1,-1
34475,-1,-1,-1,-1,-1,-1,-1,-1
34477,-1,-1,-1,-1,-1,-1,-1,-1
34479,-1,-1,-1,-1,-1,-1,-1,-1
34481,-1,-1,-1,-1,-1,-1,-1,-1
34483,-1,-1,-1,-1,-1,-1,-1,-1
34485,-1,-1,-1,-1,-1,-1,-1,-1
34487,-1,-1,-1,-1,-1,-1,-1,-1
34489,-1,-1,-1,-1,-1,-1,-1,-1
34491,-1,-1,-1,-1,-1,-1,-1,-1
34493,-1,-1,-1,-1,-1,-1,-1,-1
34495,-1,-1,-1,-1,-1,-1,-1,-1
34497,-1,-1,-1,-1,-1,-1,-1,-1
34499,-1,-1,-1,-1,-1,-1,-1,-1
34501,-1,-1,-1,-1,-1,-1,-1,-1
34503,-1,-1,-1,-1,-1,-1,-1,-1
34505,-1,-1,-1,-1,-1,-1,-1,-1
34507,-1,-1,-1,-1,-1,-1,-1,-1
34509,-1,-1,-1,-1,-1,-1,-1,-1
34511,-1,-1,-1,-1,-1,-1,-1,-1
34513,-1,-1,-1,-1,-1,-1,-1,-1
34515,-1,-1,-1,-1,-1,-1,-1,-1
34517,-1,-1,-1,-1,-1,-1,-1,-1
34519,-1,-1,-1,-1,-1,-1,-1,-1
34521,-1,-1,-1,-1,-1,-1,-1,-1
34523,-1,-1,-1,-1,-1,-1,-1,-1
34525,-1,-1,-1,-1,-1,-1,-1,-1
34527,-1,-1,-1,-1,-1,-1,-1,-1
34529,-1,-1,-1,-1,-1,-1,-1,-1
34531,-1,-1,-1,-1,-1,-1,-1,-1
34533,-1,-1,-1,-1,-1,-1,-1,-1
34535,-1,-1,-1,-1,-1,-1,-1,-1
34537,-1,-1,-1,-1,-1,-1,-1,-1
34539,-1,-1,-1,-1,-1,-1,-1,-1
34541,-1,-1,-1,-1,-1,-1,-1,-1
34543,-1,-1,-1,-1,-1,-1,-1,-1
34545,-1,-1,-1,-1,-1,-1,-1,-1
34547,-1,-1,-1,-1,-1,-1,-1,-1
34549,-1,-1,-1,-1,-1,-1,-1,-1
34551,-1,-1,-1,-1,-1,-1,-1,-1
34553,-1,-1,-1,-1,-1,-1,-1,-1
34555,-1,-1,-1,-1,-1,-1,-1,-1
34557,-1,-1,-1,-1,-1,-1,-1,-1
34559,-1,-1,-1,-1,-1,-1,-1,-1
34561,-1,-1,-1,-1,-1,-1,-1,-1
34563,-1,-1,-1,-1,-1,-1,-1,-1
34565,-1,-1,-1,-1,-1,-1,-1,-1
34567,-1,-1,-1,-1,-1,-1,-1,-1
34569,-1,-1,-1,-1,-1,-1,-1,-1
34571,-1,-1,-1,-1,-1,-1,-1,-1
34573,-1,-1,-1,-1,-1,-1,-1,-1
34575,-1,-1,-1,-1,-1,-1,-1,-1
34577,-1,-1,-1,-1,-1,-1,-1,-1
34579,-1,-1,-1,-1,-1,-1,-1,-1
34581,-1,-1,-1,-1,-1,-1,-1,-1
34583,-1,-1,-1,-1,-1,-1,-1,-1
34585,-1,-1,-1,-1,-1,-1,-1,-1
34587,-1,-1,-1,-1,-1,-1,-1,-1
34589,-1,-1,-1,-1,-1,-1,-1,-1
34591,-1,-1,-1,-1,-1,-1,-1,-1
34593,-1,-1,-1,-1,-1,-1,-1,-1
34595,-1,-1,-1,-1,-1,-1,-1,-1
34597,-1,-1,-1,-1,-1,-1,-1,-1
34599,-1,-1,-1,-1,-1,-1,-1,-1
34601,-1,-1,-1,-1,-1,-1,-1,-1
34603,-1,-1,-1,-1,-1,-1,-1,-1
34605,-1,-1,-1,-1,-1,-1,-1,-1
34607,-1,-1,-1,-1,-1,-1,-1,-1
34609,-1,-1,-1,-1,-1,-1,-1,-1
34611,-1,-1,-1,-1,-1,-1,-1,-1
34613,-1,-1,-1,-1,-1,-1,-1,-1
34615,-1,-1,-1,-1,-1,-1,-1,-1
34617,-1,-1,-1,-1,-1,-1,-1,-1
34619,-1,-1,-1,-1,-1,-1,-1,-1
34621,-1,-1,-1,-1,-1,-1,-1,-1
34623,-1,-1,-1,-1,-1,-1,-1,-1
34625,-1,-1,-1,-1,-1,-1,-1,-1
34627,-1,-1,-1,-1,-1,-1,-1,-1
34629,-1,-1,-1,-1,-1,-1,-1,-1
34631,-1,-1,-1,-1,-1,-1,-1,-1
34633,-1,-1,-1,-1,-1,-1,-1,-1
34635,-1,-1,-1,-1,-1,-1,-1,-1
34637,-1,-1,-1,-1,-1,-1,-1,-1
34639,-1,-1,-1,-1,-1,-1,-1,-1
34641,-1,-1,-1,-1,-1,-1,-1,-1
34643,-1,-1,-1,-1,-1,-1,-1,-1
34645,-1,-1,-1,-1,-1,-1,-1,-1
34647,-1,-1,-1,-1,-1,-1,-1,-1
34649,-1,-1,-1,-1,-1,-1,-1,-1
34651,-1,-1,-1,-1,-1,-1,-1,-1
34653,-1,-1,-1,-1,-1,-1,-1,-1
34655,-1,-1,-1,-1,-1,-1,-1,-1
34657,-1,-1,-1,-1,-1,-1,-1,-1
34659,-1,-1,-1,-1,-1,-1,-1,-1
34661,-1,-1,-1,-1,-1,-1,-1,-1
34663,-1,-1,-1,-1,-1,-1,-1,-1
34665,-1,-1,-1,-1,-1,-1,-1,-1
34667,-1,-1,-1,-1,-1,-1,-1,-1
34669,-1,-1,-1,-1,-1,-1,-1,-1
34671,-1,-1,-1,-1,-1,-1,-1,-1
