JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6
35079,-1,-1,-1,-1,-1,-1,-1
35081,-1,-1,-1,-1,-1,-1,-1
35083,-1,-1,-1,-1,-1,-1,-1
35085,-1,-1,-1,-1,-1,-1,-1
35087,-1,-1,-1,-1,-1,-1,-1
35089,-1,-1,-1,-1,-1,-1,-1
35091,-1,-1,-1,-1,-1,-1,-1
35093,-1,-1,-1,-1,-1,-1,-1
35095,-1,-1,-1,-1,-1,-1,-1
35097,-1,-1,-1,-1,-1,-1,-1
35099,-1,-1,-1,-1,-1,-1,-1
35101,-1,-1,-1,-1,-1,-1,-1
35103,-1,-1,-1,-1,-1,-1,-1
35105,-1,-1,-1,-1,-1,-1,-1
35107,-1,-1,-1,-1,-1,-1,-1
35109,-1,-1,-1,-1,-1,-1,-1
35111,-1,-1,-1,-1,-1,-1,-1
35113,-1,-1,-1,-1,-1,-1,-1
35115,-1,-1,-1,-1,-1,-1,-1
35117,-1,-1,-1,-1,-1,-1,-1
35119,-1,-1,-1,-1,-1,-1,-1
35121,-1,-1,-1,-1,-1,-1,-1
35123,-1,-1,-1,-1,-1,-1,-1
35125,-1,-1,-1,-1,-1,-1,-1
35127,-1,-1,-1,-1,-1,-1,-1
35129,-1,-1,-1,-1,-1,-1,-1
35131,-1,-1,-1,-1,-1,-1,-1
35133,-1,-1,-1,-1,-1,-1,-1
35135,-1,-1,-1,-1,-1,-1,-1
35137,-1,-1,-1,-1,-1,-1,-1
35139,-1,-1,-1,-1,-1,-1,-1
35141,-1,-1,-1,-1,-1,-1,-1
35143,-1,-1,-1,-1,-1,-1,-1
35145,-1,-1,-1,-1,-1,-1,-1
35147,-1,-1,-1,-1,-1,-1,-1
35149,-1,-1,-1,-1,-1,-1,-1
35151,-1,-1,-1,-1,-1,-1,-1
35153,-1,-1,-1,-1,-1,-1,-1
35155,-1,-1,-1,-1,-1,-1,-1
35157,-1,-1,-1,-1,-1,-1,-1
35159,-1,-1,-1,-1,-1,-1,-1
35161,-1,-1,-1,-1,-1,-1,-1
35163,-1,-1,-1,-1,-1,-1,-1
35165,-1,-1,-1,-1,-1,-1,-1
35167,-1,-1,-1,-1,-1,-1,-1
35169,-1,-1,-1,-1,-1,-1,-1
